Date,Open,High,Low,Close,Volume
3/11/2024,86.43,88.8,84.17,85.77,67836412
3/12/2024,88.05,91.96,86.15,91.91,66807515
3/13/2024,91.06,91.5,88.44,90.89,63571289
3/14/2024,89.58,90.65,86.6,87.94,60231816
3/15/2024,86.93,89.55,86.26,87.84,64208616
3/18/2024,90.39,92.41,87.09,88.46,66897593
3/19/2024,86.7,90.54,85.01,89.4,67217127
3/20/2024,89.8,90.41,88.22,90.37,47906279
3/21/2024,92.3,92.65,90.41,91.44,48037231
3/22/2024,91.14,94.78,90.83,94.29,58671936
3/25/2024,93.94,96.77,93.51,95,55213608
3/26/2024,95.85,96.38,92.5,92.56,51364758
3/27/2024,93.11,93.24,89.12,90.25,58606723
3/28/2024,90,91.3,89.19,90.36,43521227
4/1/2024,90.3,92.23,89.2,90.36,45244149
4/2/2024,88.45,90.09,87.62,89.45,43306355
4/3/2024,88.48,90.37,88.4,88.96,37006655
4/4/2024,90.41,90.63,85.88,85.91,43496492
4/5/2024,86.87,88.48,85.93,88.01,39967846
4/8/2024,88.7,88.83,86.73,87.13,28322000
4/9/2024,87.44,87.64,83.02,85.35,50354735
4/10/2024,83.93,87.4,83.71,87.04,43192853
4/11/2024,87.42,90.74,86.93,90.62,43163727
4/12/2024,89.7,90.17,87.53,88.19,42680479
4/15/2024,89.1,90.61,85.93,86,44307695
4/16/2024,86.43,88.12,86.06,87.42,37045302
4/17/2024,88.34,88.78,83.95,84.04,49539951
4/18/2024,84.97,86.19,82.4,84.67,44726034
4/19/2024,83.15,84.32,75.61,76.2,87519800
4/22/2024,78.1,80.07,76.4,79.52,59634051
4/23/2024,80.77,82.77,80.26,82.42,43855937
4/24/2024,83.95,84.08,79.18,79.68,51220753
4/25/2024,78.87,83.32,78.22,82.63,42464073
4/26/2024,83.82,88.33,83.39,87.74,55101078
4/29/2024,87.6,87.99,85.27,87.76,38897076
4/30/2024,87.24,88.82,86.3,86.4,36370870
5/1/2024,85.08,86,81.25,83.04,55986317
5/2/2024,84.45,86.24,83.2,85.82,37789754
5/3/2024,87.79,89.28,87.04,88.79,39834072
5/6/2024,89.39,92.22,89.06,92.14,37620255
5/7/2024,91.1,91.78,89.01,90.55,43734161
5/8/2024,89.48,91.19,89.42,90.41,32572102
5/9/2024,90.53,91.07,88.23,88.75,37801268
5/10/2024,90.3,91.4,89.23,89.88,33532541
5/13/2024,90.48,91,88.53,90.4,28968017
5/14/2024,89.6,91.65,88.93,91.36,29650708
5/15/2024,92.47,94.86,91.6,94.63,41773545
5/16/2024,94.91,95.82,94.1,94.36,32395182
5/17/2024,94.37,94.74,91.81,92.48,35969103
5/20/2024,93.75,95.2,93.44,94.78,31876446
5/21/2024,93.6,95.4,93.18,95.39,32894646
5/22/2024,95.46,96.02,93.25,94.95,54864799
5/23/2024,102.03,106.32,101.52,103.8,83506528
5/24/2024,104.45,106.48,103,106.47,42949367
5/28/2024,110.24,114.94,109.88,113.9,65272789
5/29/2024,113.05,115.49,110.9,114.83,55744193
5/30/2024,114.65,115.82,109.66,110.5,48735033
5/31/2024,112.52,112.72,106.94,109.63,61326250
6/3/2024,113.62,115,112,115,43839176
6/4/2024,115.72,116.6,114.05,116.44,40332401
6/5/2024,118.37,122.45,117.47,122.44,52840178
6/6/2024,124.05,125.59,118.32,121,66469619
6/7/2024,119.77,121.69,118.02,120.89,41238580
6/10/2024,120.37,123.1,117.01,121.79,314162650
6/11/2024,121.77,122.87,118.74,120.91,222551158
6/12/2024,123.06,126.88,122.57,125.2,299595001
6/13/2024,129.39,129.8,127.16,129.61,260704537
6/14/2024,129.96,132.84,128.32,131.88,309320376
6/17/2024,132.99,133.73,129.58,130.98,288504444
6/18/2024,131.14,136.33,130.69,135.58,294335054
6/20/2024,139.8,140.76,129.52,130.78,517768425
6/21/2024,127.12,130.63,124.3,126.57,655484664
6/24/2024,123.24,124.46,118.04,118.11,476060866
6/25/2024,121.2,126.5,119.32,126.09,425787456
6/26/2024,126.13,128.12,122.6,126.4,362975918
6/27/2024,124.1,126.41,122.92,123.99,252571693
6/28/2024,124.58,127.71,122.75,123.54,315516740
7/1/2024,123.47,124.84,118.83,124.3,284885534
7/2/2024,121.13,123.41,121.03,122.67,218373969
7/3/2024,121.66,128.28,121.36,128.28,215748955
7/5/2024,127.38,128.85,125.68,125.83,214176689
7/8/2024,127.49,130.77,127.04,128.2,237677322
7/9/2024,130.35,133.82,128.65,131.38,287020820
7/10/2024,134.03,135.1,132.42,134.91,248978569
7/11/2024,135.75,136.15,127.05,127.4,374782738
7/12/2024,128.26,131.92,127.22,129.24,252680535
7/15/2024,130.56,131.39,127.18,128.44,208326164
7/16/2024,128.44,129.04,124.58,126.36,214769515
7/17/2024,121.35,121.85,116.72,117.99,390086189
7/18/2024,121.85,122.4,116.56,121.09,320979530
7/19/2024,120.35,121.6,117.37,117.93,217223800
7/22/2024,120.35,124.07,119.86,123.54,258068943
7/23/2024,122.78,124.69,122.1,122.59,173910983
7/24/2024,119.17,119.95,113.44,114.25,327776884
7/25/2024,113.04,116.63,106.3,112.28,460067019
7/26/2024,116.19,116.2,111.58,113.06,293399073
7/29/2024,113.69,116.28,111.3,111.59,248152068
7/30/2024,111.52,111.99,102.54,103.73,486833274
7/31/2024,112.9,118.34,110.88,117.02,473174182
8/1/2024,117.53,120.16,106.81,109.21,523462326
8/2/2024,103.76,108.72,101.37,107.27,482027464
8/5/2024,92.06,103.41,90.69,100.45,552842375
8/6/2024,103.84,107.71,100.55,104.25,409012089
8/7/2024,107.81,108.8,98.69,98.91,411440423
8/8/2024,102,105.5,97.52,104.97,391910023
8/9/2024,105.64,106.6,103.43,104.75,290844157
8/12/2024,106.32,111.07,106.26,109.02,325559870
8/13/2024,112.44,116.23,111.58,116.14,312646660
8/14/2024,118.53,118.6,114.07,118.08,339246407
8/15/2024,118.76,123.24,117.47,122.86,318086673
8/16/2024,121.94,125,121.18,124.58,302589872
8/19/2024,124.28,130,123.42,130,318333577
8/20/2024,128.4,129.88,125.89,127.25,300087415
8/21/2024,127.32,129.35,126.66,128.5,257883572
8/22/2024,130.02,130.75,123.1,123.74,376189076
8/23/2024,125.86,129.6,125.22,129.37,323230332
8/26/2024,129.57,131.26,124.37,126.46,331964672
8/27/2024,125.05,129.2,123.88,128.3,303134573
8/28/2024,128.12,128.33,122.64,125.61,448101115
8/29/2024,121.36,124.43,116.71,117.59,453023305
8/30/2024,119.53,121.75,117.22,119.37,333751583
9/3/2024,116.01,116.21,107.29,108,477155100
9/4/2024,105.41,113.27,104.12,106.21,372470291
9/5/2024,104.99,109.65,104.76,107.21,306850696
9/6/2024,108.04,108.15,100.95,102.83,413638098
9/9/2024,104.88,106.55,103.69,106.47,273912015
9/10/2024,107.81,109.4,104.95,108.1,268283736
9/11/2024,109.39,117.18,107.42,116.91,409322977